-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/urdf/iiwa.urdf.xacro
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.dae
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/base_link.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_1.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_2.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_3.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_4.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_5.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_6.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7_2.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/link_7_2.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/base_link.dae
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
