[35m[1mConsolidate compiler generated dependencies of target external_torque_sensor_broadcaster[0m
[100%] Built target external_torque_sensor_broadcaster
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster//external_torque_sensor_broadcaster.xml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/lib/libexternal_torque_sensor_broadcaster.so
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/include/external_torque_sensor_broadcaster/external_torque_sensor.hpp
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/include/external_torque_sensor_broadcaster/external_torque_sensor_broadcaster.hpp
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/include/external_torque_sensor_broadcaster/visibility_control.h
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/environment/library_path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/environment/library_path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/ament_index/resource_index/package_run_dependencies/external_torque_sensor_broadcaster
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/ament_index/resource_index/parent_prefix_path/external_torque_sensor_broadcaster
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/environment/path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/environment/path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/local_setup.bash
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/local_setup.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/local_setup.zsh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/local_setup.dsv
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/package.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/ament_index/resource_index/packages/external_torque_sensor_broadcaster
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/ament_index/resource_index/controller_interface__pluginlib__plugin/external_torque_sensor_broadcaster
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/cmake/external_torque_sensor_broadcasterConfig.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/cmake/external_torque_sensor_broadcasterConfig-version.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/external_torque_sensor_broadcaster/share/external_torque_sensor_broadcaster/package.xml
