-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa.launch.py
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_planning.launch.py
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_pose_tracking.launch.py
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_servoing.launch.py
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_test_joint_trajectory_controller.launch.py
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/launch/joy_servo_teleop.launch.py
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/config/test_trajectory_config.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/ament_index/resource_index/package_run_dependencies/iiwa_bringup
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/ament_index/resource_index/parent_prefix_path/iiwa_bringup
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/environment/path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/environment/path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/local_setup.bash
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/local_setup.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/local_setup.zsh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/local_setup.dsv
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/package.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/ament_index/resource_index/packages/iiwa_bringup
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/cmake/iiwa_bringupConfig.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/cmake/iiwa_bringupConfig-version.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_bringup/share/iiwa_bringup/package.xml
