[35m[1mConsolidate compiler generated dependencies of target iiwa_hardware[0m
[100%] Built target iiwa_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware//iiwa_hardware_interface_plugin.xml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/lib/libiiwa_hardware.so
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/include/iiwa_hardware/IRDFClient.h
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/include/iiwa_hardware/IiwaFRIHardwareInterface.hpp
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/include/iiwa_hardware/low_pass_filter.h
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/include/iiwa_hardware/visibility_control.h
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/ament_index/resource_index/package_run_dependencies/iiwa_hardware
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/ament_index/resource_index/parent_prefix_path/iiwa_hardware
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/environment/path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/environment/path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/local_setup.bash
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/local_setup.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/local_setup.zsh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/local_setup.dsv
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/package.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/ament_index/resource_index/packages/iiwa_hardware
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/iiwa_hardware
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/cmake/iiwa_hardwareConfig.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/cmake/iiwa_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_hardware/share/iiwa_hardware/package.xml
