-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xiaobaige/dual_iiwa_project/build/dual_iiwa_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/config/base_frame.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/config/dual_iiwa.urdf.xacro
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/config/dual_iiwa_controllers.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/config/left_initial_positions.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/config/right_initial_positions.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/gazebo/iiwa.gazebo.xacro
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/gazebo/worlds/empty.world
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/rviz/dual_iiwa.rviz
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/moveit2/dual_iiwa_cartesian_limits.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/moveit2/dual_iiwa_joint_limits.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/moveit2/dual_iiwa_moveit_controller_config.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/moveit2/kinematics.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/moveit2/ompl_planning.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/moveit2/planning_pipelines_config.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/srdf/dual_iiwa.srdf.xacro
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/ament_index/resource_index/package_run_dependencies/dual_iiwa_description
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/ament_index/resource_index/parent_prefix_path/dual_iiwa_description
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/environment/path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/environment/path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/local_setup.bash
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/local_setup.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/local_setup.zsh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/local_setup.dsv
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/package.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/ament_index/resource_index/packages/dual_iiwa_description
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/cmake/dual_iiwa_descriptionConfig.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/cmake/dual_iiwa_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/dual_iiwa_description/share/dual_iiwa_description/package.xml
