[0.231s] Invoking command in '/home/xiaobaige/dual_iiwa_project/build/iiwa_description': CMAKE_PREFIX_PATH=/home/xiaobaige/ros2_ws/install/moveit_task_constructor_visualization:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_demo:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_capabilities:/home/xiaobaige/ros2_ws/install/moveit2_tutorials:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_core:/home/xiaobaige/ros2_ws/install/rviz_marker_tools:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_msgs:/home/xiaobaige/ros2_ws/install/impedance_controller:/home/xiaobaige/ros2_ws/install/iiwa_moveit2:/home/xiaobaige/ros2_ws/install/iiwa_hardware:/home/xiaobaige/ros2_ws/install/iiwa_bringup:/home/xiaobaige/ros2_ws/install/iiwa_description:/home/xiaobaige/ros2_ws/install/external_torque_sensor_broadcaster:/home/xiaobaige/UR5e_Vision_Assemble/install/bringup:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_control:/home/xiaobaige/UR5e_Vision_Assemble/install/dual_ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/vision:/opt/ros/humble:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense_gazebo_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_description:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_camera_msgs:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin_ros:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_version_helpers /usr/bin/cmake --build /home/xiaobaige/dual_iiwa_project/build/iiwa_description -- -j24 -l24
[0.250s] Invoked command in '/home/xiaobaige/dual_iiwa_project/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=/home/xiaobaige/ros2_ws/install/moveit_task_constructor_visualization:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_demo:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_capabilities:/home/xiaobaige/ros2_ws/install/moveit2_tutorials:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_core:/home/xiaobaige/ros2_ws/install/rviz_marker_tools:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_msgs:/home/xiaobaige/ros2_ws/install/impedance_controller:/home/xiaobaige/ros2_ws/install/iiwa_moveit2:/home/xiaobaige/ros2_ws/install/iiwa_hardware:/home/xiaobaige/ros2_ws/install/iiwa_bringup:/home/xiaobaige/ros2_ws/install/iiwa_description:/home/xiaobaige/ros2_ws/install/external_torque_sensor_broadcaster:/home/xiaobaige/UR5e_Vision_Assemble/install/bringup:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_control:/home/xiaobaige/UR5e_Vision_Assemble/install/dual_ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/vision:/opt/ros/humble:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense_gazebo_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_description:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_camera_msgs:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin_ros:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_version_helpers /usr/bin/cmake --build /home/xiaobaige/dual_iiwa_project/build/iiwa_description -- -j24 -l24
[0.267s] Invoking command in '/home/xiaobaige/dual_iiwa_project/build/iiwa_description': CMAKE_PREFIX_PATH=/home/xiaobaige/ros2_ws/install/moveit_task_constructor_visualization:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_demo:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_capabilities:/home/xiaobaige/ros2_ws/install/moveit2_tutorials:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_core:/home/xiaobaige/ros2_ws/install/rviz_marker_tools:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_msgs:/home/xiaobaige/ros2_ws/install/impedance_controller:/home/xiaobaige/ros2_ws/install/iiwa_moveit2:/home/xiaobaige/ros2_ws/install/iiwa_hardware:/home/xiaobaige/ros2_ws/install/iiwa_bringup:/home/xiaobaige/ros2_ws/install/iiwa_description:/home/xiaobaige/ros2_ws/install/external_torque_sensor_broadcaster:/home/xiaobaige/UR5e_Vision_Assemble/install/bringup:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_control:/home/xiaobaige/UR5e_Vision_Assemble/install/dual_ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/vision:/opt/ros/humble:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense_gazebo_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_description:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_camera_msgs:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin_ros:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_version_helpers /usr/bin/cmake --install /home/xiaobaige/dual_iiwa_project/build/iiwa_description
[0.270s] -- Install configuration: ""
[0.271s] -- Execute custom install script
[0.271s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/urdf/iiwa.urdf.xacro
[0.272s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.dae
[0.272s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.stl
[0.272s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/base_link.stl
[0.273s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_1.stl
[0.273s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_2.stl
[0.273s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_3.stl
[0.273s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_4.stl
[0.273s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_5.stl
[0.273s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_6.stl
[0.273s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7.stl
[0.273s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7_2.stl
[0.273s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/link_7_2.stl
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/base_link.dae
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_4.dae
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_6.dae
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7_2.stl
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
[0.274s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/base_frame.yaml
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/iiwa_controllers.yaml
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/initial_positions.yaml
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_joint_limits.yaml
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_config.yaml
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_servo_config.yaml
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/kinematics.yaml
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
